title,number_of_videos,created_date,playlist_url,miniatures,descriptions,Details de la playlist
Native American History,14,2025-04-29,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtNNaritQa7QqwEJeQHH0TxX"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/FgyEIjQ0cr4/default.jpg "" width=190>","""Welcome to Crash Course Native American History! Over the next 24 episodes, Che Jim will introduce you to the deep, ongoing history of the Indigenous peoples who’ve called these lands home from time immemorial to today.  

Course Description:
Over the course of 24 episodes, we’re going to learn about Native American history. Host Che Jim will teach you about the deep, ongoing history of Native peoples in what’s now known as the United States—from time immemorial to the Land Back movement.

This content was developed with a team of Indigenous experts, and based on an introductory college-level curriculum. By the end of this course you should be able to:
- Analyze the political and legal relationship between Native nations and the U.S. government
- Develop an informed perspective on distinct Native cultures’ traditions, practices, and worldview 
- Draw connections between the past and present, in the continued existence and experiences of Native individuals and Native nations
- Highlight key figures in Native American history and illustrate their achievements and contributions","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtNNaritQa7QqwEJeQHH0TxX&name=Native%20American%20History"">Afficher les détails</a>"
Sex Ed,16,2025-03-06,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtMweg6Yx9MHP01n_yUyaf9H"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/rO9pOJbvkEA/default.jpg "" width=190>","Welcome to Crash Course Sex Ed! Over the course of 15 episodes, sexologist Shan Boodram will introduce you to the surprising, fascinating, wildly diverse, utterly normal realm of human sexuality. This series will explore the many dimensions of sex—from your body, to your personal identity, to the society around you—so you have the facts you need to make the right choices for you.

By the end of this course, you will be able to:
- Reflect on the ways society shapes our understanding of sex, sexuality, and bodily autonomy
- Explain the functions of anatomy in terms of both reproduction and sexual response
 - Describe the differences between sex, sexual orientation, gender identity, and gender expression, and how our understanding of these aspects of identity continues to evolve 
- Think critically about how sexual consent is communicated
- Describe how unintended pregnancy and STIs can be prevented
- Explore how we identify ourselves and others as sexual beings","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtMweg6Yx9MHP01n_yUyaf9H&name=Sex%20Ed"">Afficher les détails</a>"
Women's History Highlights,30,2025-03-04,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtN6Aw10OTljkdfPkbf9Vei5"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/1mVuM6OeT7w/default.jpg "" width=190>","For Women's History Month and beyond, we're highlighting some key stories and accomplishments made by women throughout the ages. With this playlist, your students can learn about major milestones and concepts found throughout women's history (and don't worry if you learn a little something, too—we won't tell anyone).","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtN6Aw10OTljkdfPkbf9Vei5&name=Women%27s%20History%20Highlights"">Afficher les détails</a>"
Presidents and the Presidency of the United States,12,2025-01-10,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtNho9WwHDP2ERyEVLg3P8Qe"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/5vnuFJSMYkY/default.jpg "" width=190>",Happy Presidents Day! Use your day off to learn about the US presidency with Crash Course!,"<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtNho9WwHDP2ERyEVLg3P8Qe&name=Presidents%20and%20the%20Presidency%20of%20the%20United%20States"">Afficher les détails</a>"
Political Theory,14,2024-11-05,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtMLFBLgZgEDglkTrApbatwk"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/LU7flL6Q0f8/default.jpg "" width=190>","Over the next 13 episodes, Ellie Anderson will introduce you to the perspectives of political thinkers past and present, and explore how political theories apply to the most burning questions of our time. We’ll compare arguments, trace the origins of contemporary theories, and develop the skills to discuss, disagree, and decide what we want society to be.","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtMLFBLgZgEDglkTrApbatwk&name=Political%20Theory"">Afficher les détails</a>"
Religions,25,2024-09-10,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtNDV8GjzfScxgEe4OgIlh3c"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/O77IFewBxcg/default.jpg "" width=190>",John Green teaches you about Religions!,"<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtNDV8GjzfScxgEe4OgIlh3c&name=Religions"">Afficher les détails</a>"
Crash Course Pods: The Universe,12,2024-04-24,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtPrbBlasHP1BA23MwXJ8Gpm"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/L5YO9nmojo4/default.jpg "" width=190>","Dr. Katie Mack, a theoretical astrophysicist, walks #1 New York Times bestselling author John Green through the history of the entire universe - including the parts that haven’t been written yet.

Episodes will be released every two weeks, starting April 24, 2024.","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtPrbBlasHP1BA23MwXJ8Gpm&name=Crash%20Course%20Pods%3A%20The%20Universe"">Afficher les détails</a>"
Art History,23,2024-04-04,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtMg4YXg6jCIDMbHUDaHDXXZ"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/T6RJUzuVq4w/default.jpg "" width=190>","Over the course of 22 episodes, we’re going to learn about art history—the study of objects and images to understand their meaning and the people, places, and times they come from. Sarah Urist Green will equip you with a toolbox of terms to analyze and evaluate art, draw connections between different cultures and time periods, and ask big questions about how history gets made. This content is partially based on the AP Art History curriculum and that of an introductory university-level course. By the end of this series, you should be able to: *Recognize and understand the context of visual/material culture from prehistory to the present*Use the context of a wide array of voices from many different regions to analyze art and provide a nuanced interpretation of material culture*Understand the interconnectedness of global cultures by examining overlapping themes, materials, and technique*Grasp the ways 20th and 21st century art have ushered in, and continue to pave the way for, subsequent movements, as well as advancing contemporary themes, issues, and debates in art history*Use tools and vocabulary to apply what you have learned in the series to art and design in your daily lifeKey texts cited include: Art History Volume 1, 6th edition by Marilyn Stokstad and Michael W. Cothren (2018), Art History Volume 2, 6th edition by Marilyn Stokstad and Michael W. Cothren (2018), Smarthistory: Reframing Art History, edited by Dr. Lauren Kilroy-Ewbank.","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtMg4YXg6jCIDMbHUDaHDXXZ&name=Art%20History"">Afficher les détails</a>"
Crash Course At The Movies,27,2024-01-22,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtPjBvxXl7gmd4lntmEjsxuk"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/vsnB4iBb78o/default.jpg "" width=190>","Lights, camera, action! We're rolling on the best Crash Course videos about one of our favorite pastimes: movies! Learn about the nuts and bolts behind movie magic, media portrayals of adolescence, how Netflix decides which movies to recommend to you, and what the film industry looks like in different parts of the world.","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtPjBvxXl7gmd4lntmEjsxuk&name=Crash%20Course%20At%20The%20Movies"">Afficher les détails</a>"
Crash Course for Spooky Season,12,2023-10-10,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtMOkRxwe41bAEwQ7gEC6GVe"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/0OCPQG4bMFs/default.jpg "" width=190>","Spooky season is here, and we’ve got just the thing to give you the heebie jeebies. Check out our playlist of Crash Course’s creepiest videos to get in the Halloween spirit.","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtMOkRxwe41bAEwQ7gEC6GVe&name=Crash%20Course%20for%20Spooky%20Season"">Afficher les détails</a>"
Biology,51,2023-05-16,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtPW_ofbxdHNciuLoTRLPMgB"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/PWGBqskV1UQ/default.jpg "" width=190>","In 50 episodes, we’re going to explore biology—the science of life. Dr. Samuel Ramsey will guide you through life’s vast interconnectedness, telling lesser-known stories of biologists along the way. We’ll discover how evolution, genetics, ecology, and cell and organismal biology deepen our knowledge of every living thing: including ourselves.

This course is based on an introductory-level college and AP Biology curriculum. By the end of this course, you will be able to: 

*Understand what life is and the natural systems that make it possible.
*Describe the types of questions biologists answer and the skills they need to answer them.
*Explain how life is organized in nested systems that regulate biological activities.
*Describe how life on earth has evolved, including the forces driving that change.
*Identify ways in which all of life is interconnected and how biology impacts human society.
*Use scientific language inclusively and accurately.
*Understand the collective nature of biology through examples of innovation and discovery from a wide variety of researchers, civilizations, and cultures, including historically underrepresented scientists and stories

Biology textbooks cited include: Taylor, Simon, Dickey, Hogan and Reece (2017); Morris et al. (2019); Clark, Choi, and Douglas; Murray, Cain, Wassherman, Minorsky, & Reece (2016); and Miller and Levine (2019).

Check out our new channel, Crash Course en Español, to watch Crash Course Biología!","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtPW_ofbxdHNciuLoTRLPMgB&name=Biology"">Afficher les détails</a>"
Botany,16,2023-05-12,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtOhFQOVdutRTxvUI1UeCcax"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/WACSnwKby2Y/default.jpg "" width=190>","Over the course of 15 episodes, we’re going to learn about botany—the study of plants. Alexis Nikole Nelson will teach you about how plants evolved, how they function, and just how vital they are to human societies and all of life on Earth. 

This content is based on an introductory university-level curriculum. By the end of this course, you should be able to: 
*Describe the evolutionary history of plants
*List and describe fundamental anatomical and morphological characteristics of plants
*Understand what plant hormones are and how they work
*Explain what roles plants play in ecosystems and why they are important
*Understand how plant genes play an important role in the diversity of plants we see on Earth
*Understand why plants are important, and how botanical knowledge can be useful in everyday life","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtOhFQOVdutRTxvUI1UeCcax&name=Botany"">Afficher les détails</a>"
"Crash Course ""Best of""",30,2022-12-13,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtOJN5C_ex76lbX0uVsKDgGf"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/Yocja_N5s1I/default.jpg "" width=190>",,"<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtOJN5C_ex76lbX0uVsKDgGf&name=Crash%20Course%20%22Best%20of%22"">Afficher les détails</a>"
Environmental Science,21,2022-12-02,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtOikZljhKAe28AkupJXnS2u"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/tMwFNMfjFuU/default.jpg "" width=190>","This playlist features videos from several series that complement our Climate & Energy series, providing context and more in-depth information on specific topics.","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtOikZljhKAe28AkupJXnS2u&name=Environmental%20Science"">Afficher les détails</a>"
Climate & Energy,13,2022-11-30,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtMx8ZIQV9NduU_HFjDwykuj"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/dhFlDkES6Ws/default.jpg "" width=190>","In 12 episodes, this series covers the evidence and science behind our understanding of climate change. By the end of this course, learners will be able to: 

*Understand the greenhouse effect and the role that greenhouse gas emissions play in climate change
*Identify the five major categories of greenhouse gas emissions/energy sources
*Describe existing decarbonization solutions and identify areas where future innovations are needed
*Explain the current and future impacts of climate change and how they affect different communities
*Describe the political, social, and economic forces that complicate the path to carbon neutrality","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtMx8ZIQV9NduU_HFjDwykuj&name=Climate%20%26%20Energy"">Afficher les détails</a>"
Back to School - Essentials,10,2022-08-23,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtOZdQm9tjnuA2OwkO74GOci"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/xOLcZMw0hd4/default.jpg "" width=190>","If you only have time for a few videos, this collection will give you a quick refresh before going back to school,","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtOZdQm9tjnuA2OwkO74GOci&name=Back%20to%20School%20-%20Essentials"">Afficher les détails</a>"
Back to School - Expanded,60,2022-08-23,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/vo4pMVb0R6M/default.jpg "" width=190>","Need a quick refresh before going back to school? We've compiled videos from across our many series to help you prepare for a new school year. Chemistry, biology, physics, statistics, literature, philosophy, study skills, and more -- it's all right here!","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&name=Back%20to%20School%20-%20Expanded"">Afficher les détails</a>"
Public Health,11,2022-07-21,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtPjQj_LcJ0Zvj-VI3sslJyF"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/PjdJ19ugXzQ/default.jpg "" width=190>","In 10 episodes, Vanessa Hill teaches you about Public Health! By the end of this series, learners will understand:

*What is public health, and how is it different from medicine?
*Who is involved in public health? 
*What are some of the biological, environmental, and social determinants of health?
*What is epidemiology?
*What are some different kind of healthcare systems and how do they work?
*How are public policy and public health related?
*What could the future of public health look like?","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtPjQj_LcJ0Zvj-VI3sslJyF&name=Public%20Health"">Afficher les détails</a>"
Office Hours,3,2022-05-10,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtP-27rLI2VIjVJ5bYHZajS1"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/-eIuQAMTI4I/default.jpg "" width=190>","Getting ready for finals season? Crash Course Office Hours will help you prepare for your Anatomy & Physiology, Geography, and World History exams!","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtP-27rLI2VIjVJ5bYHZajS1&name=Office%20Hours"">Afficher les détails</a>"
How to College,16,2022-03-15,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtNxrUcgYGmPneX1PTStLDQx"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/G8csJtDwjzk/default.jpg "" width=190>","Welcome to Crash Course: How to College! This 15 episode series is part of the Study Hall Program; a partnership between Crash Course and ASU. Dr. Erica Brozovsky (from PBS's Otherwords) hosts and breaks down how to apply for, succeed at, and graduate from college.

Study Hall now has online courses that are eligible for college credit! Sign up at https://link.gostudyhall.com/my1","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtNxrUcgYGmPneX1PTStLDQx&name=How%20to%20College"">Afficher les détails</a>"
Outbreak Science,16,2021-08-30,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtPkACD-BkU-oM6PUotjdCEk"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/QnVjv-LIgjM/default.jpg "" width=190>","Welcome to Crash Course Outbreak Science! What do pathogens actually do to us that makes us sick? Why do societies respond to outbreaks of infectious diseases the way they do? How can we stop the next outbreak? These are the kinds of questions we'll ask ourselves and answer as best we can in this 15-episode series. Join us and Dr. Pardis Sabeti as we look at outbreaks from the microscopic level, to the big picture, so that we can work together to stop future outbreaks and create a healthier future for everyone.","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtPkACD-BkU-oM6PUotjdCEk&name=Outbreak%20Science"">Afficher les détails</a>"
Crash Course Black American History,52,2021-05-13,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtNYJO8JWpXO2JP0ezgxsrJJ"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/xPx5aRuWCtc/default.jpg "" width=190>","Over the course of 51 episodes, we're going to learn about Black American History. Clint Smith will teach you about the experience of Black people in America, from the arrival of the first enslaved Black people who arrived at Jamestown all the way to the Black Lives Matter movement.","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtNYJO8JWpXO2JP0ezgxsrJJ&name=Crash%20Course%20Black%20American%20History"">Afficher les détails</a>"
Zoology,15,2021-04-15,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtNRgJI4gHRLFtOD_r4hfJaF"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/ipOoEmrm4pI/default.jpg "" width=190>","In 14 episodes, Dr. Rae Wynn Grant teaches you zoology! By the end of this series, learners will be able to:
*Describe the main branches of animal life, and the traits that unite/define them
*Analyze representations of evolutionary relatedness 
*Explain the types of evidence used to discover the evolutionary relationships between animals
*Hypothesize about the selective pressures that may have led to evolution of an animal’s traits and behaviors
*Describe modern-day careers in zoology","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtNRgJI4gHRLFtOD_r4hfJaF&name=Zoology"">Afficher les détails</a>"
Geography,52,2020-12-16,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtO85Sl24rSiVQ93q7vcntNF"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/Di5vJwH0VZ8/default.jpg "" width=190>","Welcome to Crash Course Geography hosted by Alizé Carrère! This 50-episode course will be split into two parts. In the first half, we will focus on physical geography or the processes and phenomena of the physical world both above and below the Earth's surface. We'll ask questions like, ""why is the seafloor so young when the Earth is so old?"" or try to identify why winds and ocean currents are so important to life on Earth. Then we'll turn our focus to human geography and explore the ways people occupy the Earth's surface. Like how we've moved, settled, and used the land, resources, and space. Join us as we tell the story of the Earth.","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtO85Sl24rSiVQ93q7vcntNF&name=Geography"">Afficher les détails</a>"
