title,number_of_videos,created_date,playlist_url,miniatures,descriptions,Details de la playlist
Linguistics,17,2020-09-02,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtP5mp25nStsuDzk2blncJDW"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/eDop3FDoUzk/default.jpg "" width=190>","In 16 episodes, Taylor Behnke teaches you linguistics! The content is based on an introductory university-level curriculum, curated by a team of linguists: Lauren Gawne, Jessi Grieser, and Gretchen McCulloch. By the end of this course, you will be able to:

* Understand how linguists approach analyzing language, including our ethical responsibility to use our increased understanding of how language works to be more compassionate with language 
* Identify and analyze the structural features of language, across different levels, including phonetics, phonology, morphology, syntax, semantics and pragmatics
* Apply this structural approach to describe language as it is used, including its social functions, how people learn language, and how language is used in technology
* Recognize that there are thousands of spoken languages and hundreds of signed languages in the world 
* Identify the International Phonetic Alphabet and understand the system behind how the IPA chart is organized","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtP5mp25nStsuDzk2blncJDW&name=Linguistics"">Afficher les détails</a>"
Big History 2,7,2020-08-21,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtPmGl0BGvoYcS8_AAnPrC4p"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/MUi2HsxDVXU/default.jpg "" width=190>","In 6 episodes, Emily Graslie continues telling you the story of “life, the universe, and everything” in Big History 2! This course challenges you to ask “why this stuff matters” and is based on the Big History Project social studies curriculum. By the end of this course, you will be able to:

•Integrate physics, math, history, and more to tell a single story about people, civilizations, and how we are connected to everything around us
•Zoom out to pose and refine scientific and historical questions
•Outline the most powerful and important breakthroughs
•Evaluate how we know what we know and why we’re sure we know it
•Relate topics in Big History to contemporary humans and describe why they matter in our daily lives","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtPmGl0BGvoYcS8_AAnPrC4p&name=Big%20History%202"">Afficher les détails</a>"
Organic Chemistry,51,2020-04-21,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtONguuhLdVmq0HTKS0jksS4"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/bSMx0NS0XfY/default.jpg "" width=190>","In 50 episodes, Dr. Deboki Chakravarti will teach you organic chemistry. This course is based on sophomore-level college material, covering topics from Organic Chemistry I and II. It was developed with 9 reference texts and journal articles on specialized topics in organic chemistry, in particular: Organic Chemistry texts by Brown, Foote, Iverson and Ansyln (8th ed.); Clayden, Greeves and Warren (2nd ed.); McMurry (9th ed.) By the end of this course, you will be able to:

* Recognize and name the major functional groups in organic compounds
* Understand the influence of molecular structure and conformation on chemical properties and reactivity
* Identify the possible reactions for a given organic compound and select reasonable reaction mechanisms given the reactant structure and functional groups
* Sketch a mechanism for an organic reaction, showing valid arrow-pushing and formal charges
* Develop and compare synthetic routes to a target molecule from a starting compound
* Interpret spectra (e.g. IR, NMR, MS, UV/vis) and understand how they are used in structure determination
* Connect the chemical properties of organic compounds to their real-world applications (e.g. in polymers, medicine, and biochemistry).","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtONguuhLdVmq0HTKS0jksS4&name=Organic%20Chemistry"">Afficher les détails</a>"
Literature 4,13,2020-03-13,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtPlnUoPa11EoTZbWZLsQVMs"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/3c8YoB-cyY4/default.jpg "" width=190>","In 12 episodes, John Green is back to talk about books. That’s right, more Crash Course Literature! The analyses and books chosen in this course are based on introductory college-level curriculum and the AP Literature guidelines. By the end of this course, you will be able to:

*Use characters and setting to explore a range of values, beliefs, assumptions, biases, and cultural norms
*Discuss the role of the narrator and how their perspective affects how readers experience and interpret a text
*Recognize comparisons, representations, and associations that invite readers to interpret a text
*Explain the function of significant events in a plot, as well as the contributions of structure, sequence, contrast, and conflict
*Employ different lenses and focal points to read a text multiple ways and recognize the glorious ambiguity of literature
*Question the notion of genre and place, in particular dystopias, and their impact on free will and politics","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtPlnUoPa11EoTZbWZLsQVMs&name=Literature%204"">Afficher les détails</a>"
Literature 2,17,2020-03-13,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtOv-sO3lOpVm54jhwWAf_jR"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/0lMlJOCNpFw/default.jpg "" width=190>","In 16 episodes, John Green discusses more literature! The analyses and books chosen in this course are based on introductory college-level curriculum and the AP Literature guidelines. By the end of this course, you will be able to:

*Use characters and setting to explore a range of values, beliefs, assumptions, biases, and cultural norms
*Discuss the role of the narrator and how their perspective affects how readers experience and interpret a text
*Recognize comparisons, representations, and associations that invite readers to interpret a text
*Explain the function of significant events in a plot, as well as the contributions of structure, sequence, contrast, and conflict
*Employ different lenses and focal points to read a text multiple ways and recognize the glorious ambiguity of literature
*Discuss how different texts explore the themes of mortal and divine justice, and the perpetual cycle of violence","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtOv-sO3lOpVm54jhwWAf_jR&name=Literature%202"">Afficher les détails</a>"
Business Entrepreneurship,18,2019-08-14,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtNamNKW5qlS-nKgA0on7Qze"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/YHBVjv4MYXE/default.jpg "" width=190>","In 17 episodes, Anna Akana will teach you entrepreneurship skills to help you start and run a small business. This course is based on a college-level curriculum with a variety of reference texts, including the Strategyzer Business Model Canvas. By the end of the course, you will be able to:

* Evaluate the quality of an idea and take steps to turn it into a small business
* Understand the legal basics of business entity formation, sales, costs, and other finances
* Develop a clear value proposition for your business and customer relationships
* Navigate other businesses, including both competition and key partners 
* Define success for yourself as an entrepreneur, and recognize failure","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtNamNKW5qlS-nKgA0on7Qze&name=Business%20Entrepreneurship"">Afficher les détails</a>"
Artificial Intelligence,21,2019-08-04,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtO65LeD2p4_Sb5XQ51par_b"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/GvYYFloV0aA/default.jpg "" width=190>","In 20 episodes, Jabril will teach you about Artificial Intelligence and Machine Learning! This course is based on a university-level curriculum. By the end of the course, you will be able to: 

* Define, differentiate, and provide examples of Artificial Intelligence and three types of Machine Learning: supervised, unsupervised, and reinforcement
* Understand how different AI and ML approaches can be combined to create compelling applications such as natural language processing, robotics, recommender systems, and web search
* Implement several types of AI to classify images, generate text from examples, play video games, and recommend content based on past preferences
* Understand the causes of algorithmic bias and audit datasets for several of these causes
* Reason about how specific advances in AI may impact our world and your life, for better or for worse","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtO65LeD2p4_Sb5XQ51par_b&name=Artificial%20Intelligence"">Afficher les détails</a>"
European History,51,2019-03-29,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtMsMTfmRomkVQG8AqrAmJFX"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/WhtuC9dp0Hk/default.jpg "" width=190>","In 50 episodes, John Green will teach you about European History to give you an overview of Europe’s history and connection with the world from 1450 to the present. This course is based on the AP European History Course Description and college-level Introduction to Western Civilization curriculum. By the end of the course, you will be able to:
 
*Examine European events from 1450 to the present from multiple perspectives
*Explain the relative historical significance of specific historical developments in relation to a larger pattern of continuity and/or change.
*Apply historical thinking skills to topics like the Renaissance, Reformation, Exploration, Scientific and Philosophical Developments, Political Revolutions, War and Ideology.
*Analyze how changes in beliefs about the nature of the state and people’s relationship to it led to revolution and reform in Eastern and Western Europe.
*Develop arguments about the following themes in European History:
- Interaction of Europe and the World
- Commercial Developments
- Cultural and Intellectual Developments
- States and Other Institutions of Power
- Social Organization and Development
- National and European Identity
- Technological and Scientific Innovation","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtMsMTfmRomkVQG8AqrAmJFX&name=European%20History"">Afficher les détails</a>"
Business Soft Skills,18,2019-03-06,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtMBsfP-lP28IFvfkISqJofM"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/8UnfCkFVQ9E/default.jpg "" width=190>","In 17 episodes, Evelyn From The Internets will teach you soft skills for business and everyday life! This course is based on a college-level curriculum, with a variety of management and organizational psychology reference texts. By the end of the course, you will be able to:

* Hone communication skills you already have to stand out in the workplace
* Tackle the job search and negotiate a job offer with organization and confidence
* Use time management strategies and set achievable personal and professional goals
* Navigate complex situations involving difficult conversations, fairness, power, and trust 
* Work with a team effectively, from understanding others’ motivations to running a meeting","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtMBsfP-lP28IFvfkISqJofM&name=Business%20Soft%20Skills"">Afficher les détails</a>"
Film Criticism,16,2019-01-24,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtOCicti5dwLAKuesMQVi7hw"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/wF1bYBrmLCk/default.jpg "" width=190>","In 15 episodes, Michael Aranda will teach you about film criticism! This course is based on an introductory college level curriculum and will teach by analyzing 15 films from different genres, directors, years, and countries. By the end of the course, you will be able to: 

* Acknowledge both the subjective and objective reasons that make a film ""great"" or ""not great""
* Apply different critical lenses to any film that you watch
* Understand how filmmakers make choices that enhance the stories they're trying to tell
* Analyze films and their messages within the context of society, history, psychology, and the landscape of cinema","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtOCicti5dwLAKuesMQVi7hw&name=Film%20Criticism"">Afficher les détails</a>"
Film Production with Lily Gladstone,16,2019-01-24,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtPnisE6CrrLO00Qoe67TDpx"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/wZrpxf2ebDM/default.jpg "" width=190>","In 15 episodes, Lily Gladstone will teach you about film production! This course is based on an introductory college level curriculum and introduces practical skills you might learn in film school. By the end of the course, you will be able to: 

* Describe the production process of a film, from writing a screenplay to marketing the final product
* Recognize different departments and jobs on a film set and how they work together
* Notice camera and lighting techniques while watching films and understand what took place behind-the-scenes
* Name specific equipment and understand its purpose on a film set","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtPnisE6CrrLO00Qoe67TDpx&name=Film%20Production%20with%20Lily%20Gladstone"">Afficher les détails</a>"
Navigating Digital Information,11,2018-12-18,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtN07XYqqWSKpPrtNDiCHTzU"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/L4aNmdL3Hr0/default.jpg "" width=190>","In 10 episodes, John Green will teach you how to navigate the internet! We’ve partnered with MediaWise, The Poynter Institute, and The Stanford History Education Group to develop this curriculum of hands-on skills to help you evaluate the information you read online. By the end of this course, you will be able to: 

* Examine information using the same skills and questions as fact-checkers
* Read laterally to learn more about the authority and perspective of sources
* Evaluate different types of evidence, from videos to infographics
* Understand how search engines and social media feeds work
* Break bad internet habits like impatience and passivity, and build better ones","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtN07XYqqWSKpPrtNDiCHTzU&name=Navigating%20Digital%20Information"">Afficher les détails</a>"
Engineering,47,2018-05-10,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtO4A_tL6DLZRotxEb114cMR"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/ToC8rFFp88Y/default.jpg "" width=190>","In 46 episodes, Dr. Shini Somara will teach you how we built much of our world with engineering! This course is based on introductory college-level material across many different engineering disciplines. By the end of this course, you will be able to:

*Consider the impact of engineering solutions in global, economic, environmental, and societal contexts
*Recognize ethical and professional responsibilities in engineering situations and make informed judgements
*Apply principles of engineering, science, and mathematics to identify and solve technical problems
*Discuss grand challenges and questions in engineering and progress on solutions","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtO4A_tL6DLZRotxEb114cMR&name=Engineering"">Afficher les détails</a>"
History of Science,47,2018-03-19,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtNppY8ZHMPDH5TKK2UpU8Ng"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/-hjGgFgnYIA/default.jpg "" width=190>","In 46 episodes, Hank Green teaches you the history of science! This course is based on the 2nd and 3rd edition of Science & Technology in World History by McClellan & Dorn. By the end of this course, you will be able to:

* Thoughtfully consider the questions, “What is stuff?” and “Where are we?”
* Understand science as a social and historical concept that varies between cultures
* Describe the development of the process and products of scientific inquiry over time 
* Explain how scientists influence society and society influences scientists
* Contextualize the limitations of scientific inquiry, from what we still don’t know to who has been excluded","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtNppY8ZHMPDH5TKK2UpU8Ng&name=History%20of%20Science"">Afficher les détails</a>"
Recess,2,2018-03-05,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtNzYWo8pM6cpIzD2ItKVSv3"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/RokCkouFFtg/default.jpg "" width=190>",,"<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtNzYWo8pM6cpIzD2ItKVSv3&name=Recess"">Afficher les détails</a>"
Media Literacy,13,2018-02-20,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtM6jSpzb5gMNsx9kdmqBfmY"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/sPwJ0obJya0/default.jpg "" width=190>","In 12 episodes, Jay Smooth teaches you Media Literacy! Based on an introductory college level curriculum, this series takes you through the history and psychology of media and gives you the skills to become more media savvy. By the end of this course, you’ll be able to:
* Describe media literacy as a skill and its development over time
* Understand the positive and negative effects of media on audiences
* Explain how media regulations and policies affect media producers
* Create many forms of media in an informed way","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtM6jSpzb5gMNsx9kdmqBfmY&name=Media%20Literacy"">Afficher les détails</a>"
Crash Course Theater and Drama,51,2018-02-02,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtONXALkeh5uisZqrAcPKCee"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/LEN8FZEKaNU/default.jpg "" width=190>","In 50 videos, Mike Rugnetta teaches you theater and drama! This course is based on an introductory college level course in Theater and explores the history, theory, and technology that contributes to the art form most like life. By the end of this course, you will be able to:

* Describe the leading theories of the origins of theater
* Understand how theater was produced and what it meant to audiences around the world
* Analyze the historical and cultural contexts that lead to the creation of different movements in theater history
* Argue for the importance of producing and understanding theater","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtONXALkeh5uisZqrAcPKCee&name=Crash%20Course%20Theater%20and%20Drama"">Afficher les détails</a>"
Statistics,45,2018-01-29,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/zouPoc49xbk/default.jpg "" width=190>","In 44 episodes, Adriene Hill teaches you Statistics! This course is based on the 2018 AP Statistics curriculum and introduces everything from basic descriptive statistics to data collection to hot topics in data analysis like Big Data and neural networks. By the end of the course, you will be able to:

*Identify questions that can be answered using statistics
*Describe patterns, trends, associations, and relationships in data both numerically and graphically
*Justify a conclusion using evidence from data, definitions, or statistical inference
*Apply statistical models to make inferences and predictions from data sets
*Understand how statistics are used broadly in the world and interpret their meaning, like in newspapers or scientific studies","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&name=Statistics"">Afficher les détails</a>"
Crash Course بالعربي (Crash Course World History in Arabic!),42,2018-01-18,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtPfI7iNFFINDNkuxnvl88w3"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/IVzK4iQl6uY/default.jpg "" width=190>","Crash Course has partnered with Deutsche Welle to create Crash Course World History in Arabic! Videos will upload weekly on Thursdays at 5pmGMT/9amEST.

هذه السلسلة تقدم بالتعاون مع قناة Crash Course الأصلية ويمكنكم مشاهدة النسخة الأصلية بالإنجليزية على هذا الرابط: http://bit.ly/198aIMq
اتبع السلسلة الأولى من مسلسلنا ""دورة تحطم باللغة العربية"" مع ياسر أبو مايلك والاستمتاع بمعلومات مفيدة ومسلية.","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtPfI7iNFFINDNkuxnvl88w3&name=Crash%20Course%20%D8%A8%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%20%28Crash%20Course%20World%20History%20in%20Arabic%21%29"">Afficher les détails</a>"
Study Skills,11,2017-08-08,"<a href=""https://www.youtube.com/playlist?list=PL8dPuuaLjXtNcAJRf3bE1IJU6nMfHj86W"" target=""_blank"">Ouvrir</a>","<img src=""https://i.ytimg.com/vi/IhuwS5ZLwKY/default.jpg "" width=190>","In 10 episodes, Thomas Frank teaches you study skills! Based on introductory college-level material and scientific studies, this course takes you through the tools and skills you need to get better at studying and finishing assignments in school and beyond. By the end of this course, you will be able to:

* Understand the advantages and disadvantages of different note-taking methods
* Recognize factors that inhibit productivity and solutions to get past them
* Feel better prepared to study for and take your next exam or finish your next assignment
* Analyze the connections between studying and memory, exercise, and studying","<a href=""/videos?playlist=https://www.youtube.com/playlist?list=PL8dPuuaLjXtNcAJRf3bE1IJU6nMfHj86W&name=Study%20Skills"">Afficher les détails</a>"
